product_id,quantity
P0001,11
P0002,25
P0003,3
P0004,44
P0005,1
P0006,11
P0007,1
P0008,2
P0009,44
P0010,38
P0011,10
P0012,20
P0013,31
P0014,5
P0015,31
P0016,1
P0017,32
P0018,48
P0019,2
P0020,44
P0021,8
P0022,1
P0023,50
P0024,33
P0025,14
P0026,0
P0027,6
P0028,24
P0029,34
P0030,7
P0031,7
P0032,6
P0033,14
P0034,20
P0035,25
P0036,8
P0037,5
P0038,13
P0039,2
P0040,35
P0041,5
P0042,46
P0043,30
P0044,9
P0045,39
P0046,4
P0047,6
P0048,37
P0049,35
P0050,18
P0051,15
P0052,17
P0053,4
P0054,37
P0055,34
P0056,39
P0057,45
P0058,10
P0059,17
P0060,44
P0061,31
P0062,1
P0063,39
P0064,0
P0065,26
P0066,21
P0067,16
P0068,29
P0069,42
P0070,19
P0071,20
P0072,43
P0073,48
P0074,11
P0075,1
P0076,29
P0077,5
P0078,15
P0079,1
P0080,14
P0081,44
P0082,18
P0083,45
P0084,8
P0085,44
P0086,22
P0087,35
P0088,33
P0089,43
P0090,25
P0091,7
P0092,0
P0093,47
P0094,3
P0095,13
P0096,2
P0097,14
P0098,27
P0099,23
P0100,46
P0101,25
P0102,36
P0103,3
P0104,32
P0105,39
P0106,13
P0107,16
P0108,1
P0109,16
P0110,5
P0111,18
P0112,27
P0113,14
P0114,45
P0115,1
P0116,44
P0117,15
P0118,25
P0119,9
P0120,35
P0121,20
P0122,34
P0123,9
P0124,45
P0125,41
P0126,6
P0127,2
P0128,44
P0129,1
P0130,13
P0131,42
P0132,43
P0133,3
P0134,14
P0135,25
P0136,46
P0137,2
P0138,36
P0139,46
P0140,26
P0141,7
P0142,8
P0143,6
P0144,14
P0145,0
P0146,46
P0147,14
P0148,42
P0149,7
P0150,25
P0151,20
P0152,44
P0153,49
P0154,43
P0155,0
P0156,29
P0157,16
P0158,18
P0159,3
P0160,19
P0161,5
P0162,23
P0163,26
P0164,26
P0165,13
P0166,1
P0167,27
P0168,0
P0169,18
P0170,26
P0171,9
P0172,37
P0173,17
P0174,1
P0175,19
P0176,33
P0177,19
P0178,12
P0179,12
P0180,23
P0181,16
P0182,45
P0183,36
P0184,19
P0185,25
P0186,21
P0187,11
P0188,7
P0189,36
P0190,25
P0191,3
P0192,12
P0193,24
P0194,9
P0195,24
P0196,5
P0197,27
P0198,27
P0199,42
P0200,44
P0201,11
P0202,1
P0203,21
P0204,26
P0205,0
P0206,32
P0207,30
P0208,42
P0209,1
P0210,22
P0211,8
P0212,0
P0213,44
P0214,22
P0215,14
P0216,31
P0217,17
P0218,29
P0219,36
P0220,28
